epoch,train_loss,val_loss,premium,elapsed_s
1,0.015719139876847085,0.007281344223022461,0.21319155395030975,1.6646630764007568
2,0.0053374465160931535,0.0027745043436686197,0.21536722779273987,1.8490209579467773
3,0.0018716966554235953,0.0010617543697357178,0.2135675996541977,2.045452833175659
4,0.000832927655070447,0.0006932874759038289,0.21443328261375427,2.236726760864258
5,0.0006837989337957249,0.0006846327463785807,0.21433159708976746,2.416159152984619
6,0.0006782995724978929,0.0006801549196243286,0.21421582996845245,2.5953621864318848
7,0.0006703036622359202,0.000671125348409017,0.21380700170993805,2.7745797634124756
8,0.0006631469318213371,0.0006687878688176473,0.21482627093791962,2.9548394680023193
9,0.000658978269292185,0.0006670831839243571,0.21407049894332886,3.1475467681884766
10,0.0006587453222332093,0.0006637307167053222,0.21390385925769806,3.3238179683685303
11,0.0006576528898082101,0.0006611849943796794,0.2147710770368576,3.4987380504608154
12,0.0006551378218528742,0.0006573277552922567,0.21394407749176025,3.6817359924316406
13,0.0006480808011614359,0.0006532272497812907,0.21430379152297974,3.857023239135742
14,0.0006395595936247936,0.0006487318197886149,0.21433399617671967,4.03301215171814
15,0.0006389627233147621,0.0006436812241872151,0.21456024050712585,4.208772420883179
16,0.0006297494266898587,0.0006372132857640584,0.21426720917224884,4.381839752197266
17,0.0006279850271172249,0.000630672804514567,0.21485859155654907,4.555629730224609
18,0.0006168926483951509,0.0006221555709838867,0.21454556286334991,4.727940320968628
19,0.0006107933004386723,0.000611974040667216,0.21371163427829742,4.903059482574463
20,0.0005988635328741601,0.0006005232175191244,0.21460866928100586,5.075591325759888
21,0.000585052332518479,0.0005871768156687419,0.2142406404018402,5.26075005531311
22,0.0005723009503876361,0.000572499426205953,0.21491695940494537,5.43154501914978
23,0.0005600154489422074,0.000554257074991862,0.21411015093326569,5.6056787967681885
24,0.00053753074294386,0.0005346030235290528,0.21384631097316742,5.785755157470703
25,0.0005183063734036225,0.0005126319090525309,0.21400779485702515,5.958232164382935
26,0.0004950560351762061,0.0004887272040049235,0.21443478763103485,6.142130136489868
27,0.00047198690187472565,0.0004634125232696533,0.21421505510807037,6.315607786178589
28,0.000446588864388804,0.00043698810736338297,0.21431075036525726,6.490058660507202
29,0.00042015617901387694,0.0004107903560002645,0.21446985006332397,6.661956071853638
30,0.00039412014302797616,0.00038556032180786135,0.21414676308631897,6.834388017654419
31,0.00036896072337045695,0.00036084765593210857,0.21430087089538574,7.007601737976074
32,0.00034564733505249023,0.0003382970650990804,0.21441514790058136,7.180216312408447
33,0.00032425096007780387,0.00031908521254857383,0.21457791328430176,7.355823755264282
